IT_241	training
IT_242	validation
IT_243	training
IT_244	training
IT_245	training
IT_246	training
IT_247	test
IT_M_001	training
IT_M_002	training
IT_M_003	training
IT_M_004	training
IT_M_005	training
IT_M_006	training
IT_M_007	test
IT_M_008	training
IT_M_009	training
IT_M_010	training
IT_M_012	validation
IT_M_013	test
IT_M_015	training
IT_M_016	training
IT_M_017	validation
IT_M_018	test
IT_M_019	test
IT_M_020	validation
IT_M_021	validation
IT_M_022	training
IT_M_023	test
IT_M_024	training
IT_M_025	training
IT_M_026	training
IT_M_027	test
IT_M_028	training
IT_M_029	validation
IT_M_030	validation
IT_M_031	training
IT_M_032	training
IT_M_033	training
NL_001	training
NL_002	validation
NL_003	training
NL_004	training
NL_005	test
NL_006	training
NL_007	validation
NL_008	validation
NL_009	validation
NL_010	test
NL_011	test
NL_012	training
NL_013	training
NL_014	training
NL_015	test
NL_017	test
NL_018	training
NL_019	training
NL_020	training
NL_021	training
NL_022	training
NL_023	training
NL_024	test
NL_025	validation
NL_026	training
NL_027	test
NL_028	validation
NL_030	validation
NL_031	training
NL_032	training
NL_033	training
NL_034	test
NL_035	training
NL_036	training
NL_037	validation
NL_038	training
NL_039	test
NL_040	training
NL_041	training
NL_042	validation
NL_043	training
NL_044	validation
NL_045	test
NL_046	training
NL_047	training
NL_048	validation
NL_049	training
NL_050	validation
NL_051	test
NL_052	training
NL_053	training
NL_054	training
NL_055	training
NL_056	training
NL_057	training
NL_058	test
NL_059	training
NL_060	training
NL_061	training
NL_062	training
NL_063	training
NL_064	training
NL_065	validation
NL_066	training
NL_067	training
NL_068	test
NL_069	training
NL_070	validation
NL_071	test
NL_072	validation
NL_073	test
NL_074	validation
NL_075	validation
NL_076	validation
NL_077	validation
NL_078	test
NL_079	test
NL_080	test
NL_081	training
NL_082	validation
NL_083	training
NL_084	training
NL_085	training
NL_086	training
NL_087	training
NL_088	test
NL_089	test
NL_090	test
NL_091	training
NL_092	training
NL_093	test
NL_094	training
NL_095	test
NL_096	training
NL_097	training
NL_098	training
NL_099	test
NL_100	test
NL_101	validation
NL_102	validation
NL_103	validation
NL_104	test
NL_105	training
NL_106	validation
NL_107	training
NL_108	training
NL_109	training
NL_110	training
NL_111	validation
NL_112	training
NL_113	test
NL_114	test
NL_115	test
NL_116	training
NL_117	test
NL_118	training
NL_119	training
NL_120	training
NL_121	training
NL_122	validation
NL_124	test
NL_125	validation
NL_126	training
NL_127	test
NL_128	validation
NL_129	training
NL_130	test
NL_131	training
NL_132	test
NL_133	training
NL_134	validation
NL_135	training
NL_136	training
NL_137	test
NL_138	test
NL_139	training
NL_140	test
NL_141	training
NL_142	training
NL_143	training
NL_144	training
NL_145	validation
NL_146	validation
NL_147	training
NL_148	training
NL_149	training
NL_150	training
NL_151	validation
NL_152	test
NL_153	training
NL_154	training
NL_155	validation
NL_156	training
NL_157	validation
NL_158	test
NL_159	training
NL_160	training
NL_161	test
NL_162	training
NL_163	validation
NL_164	training
NL_165	training
NL_166	test
NL_167	training
NL_168	training
NL_169	training
NL_170	training
NL_171	validation
NL_172	training
NL_173	training
NL_174	training
NL_175	training
NL_176	training
NL_177	training
NL_178	training
NL_179	training
NL_180	test
NL_181	training
NL_182	training
NL_183	test
NL_185	validation
NL_186	training
NL_187	training
NL_188	training
NL_189	validation
NL_190	validation
NL_191	training
NL_192	training
NL_193	training
NL_194	test
NL_195	training
NL_196	training
NL_197	training
NL_198	validation
NL_199	training
NL_200	training
NL_201	training
NL_202	training
NL_203	training
NL_204	training
NL_205	training
NL_206	training
NL_207	training
NL_208	validation
NL_209	training
NL_210	test
NL_211	training
NL_212	test
NL_213	validation
NL_214	training
NL_215	validation
NL_216	validation
NL_217	training
NL_218	validation
NL_219	validation
NL_220	training
NL_221	training
NL_222	validation
NL_223	training
NL_224	training
NL_225	training
NL_226	validation
NL_227	training
NL_228	training
NL_229	test
NL_232	training
NL_233	test
NL_234	training
NL_235	training
NL_237	training
NL_238	training
NL_239	test
NL_240	training
NL_241	training
NL_242	test
NL_243	training
NL_244	validation
NL_245	training
NL_246	training
NL_247	test
NL_248	training
NL_249	training
NL_250	training
NL_251	training
NL_252	validation
NL_253	test
NL_254	training
NL_255	training
NL_256	training
NL_257	training
NL_258	training
NL_259	training
NL_260	validation
NL_261	test
NL_262	training
NL_263	test
NL_264	validation
NL_265	validation
NL_266	training
NL_267	training
NL_268	training
NL_269	training
NL_270	training
NL_271	training
NL_272	training
NL_273	training
NL_274	training
NL_275	training
NL_276	validation
NL_277	training
NL_278	training
NL_279	training
NL_280	training
NL_281	training
NL_282	training
NL_283	training
NL_284	test
NL_285	training
NL_286	training
NL_287	validation
NL_288	training
NL_289	training
NL_290	training
NL_291	validation
NL_292	test
NL_293	validation
NL_294	training
NL_295	training
NL_296	test
NL_297	test
NL_298	training
NL_299	training
NL_300	validation
NL_M_001	training
NL_M_002	validation
NL_M_003	training
NL_M_004	training
NL_M_005	training
NL_M_006	test
NL_M_007	test
NL_M_008	training
NL_M_009	training
NL_M_010	training
NL_M_011	validation
NL_M_012	training
NL_M_013	training
NL_M_014	validation
NL_M_015	validation
NL_M_016	training
NL_M_017	training
NL_M_018	training
NL_M_019	test
NL_M_020	training
NL_M_021	training
NL_M_022	validation
NL_M_023	test
NL_M_024	validation
NL_M_025	test
NL_M_026	training
NL_M_027	training
NL_M_028	training
NL_M_029	training
NL_M_030	test
TR_001	training
TR_002	training
TR_003	training
TR_004	training
TR_005	test
TR_006	validation
TR_007	test
TR_008	test
TR_009	training
TR_010	training
TR_011	training
TR_012	training
TR_013	test
TR_014	training
TR_015	validation
TR_016	test
TR_017	training
TR_018	training
TR_019	test
TR_020	test
TR_021	test
TR_022	training
TR_023	training
TR_024	training
TR_025	validation
TR_026	validation
TR_027	training
TR_029	validation
TR_030	validation
TR_031	test
TR_032	test
TR_033	training
TR_034	validation
TR_035	test
TR_036	training
TR_037	training
TR_038	training
TR_039	test
TR_040	training
TR_041	training
TR_042	training
TR_043	test
TR_044	test
TR_045	training
TR_046	training
TR_047	test
TR_048	test
TR_049	validation
TR_050	training
TR_051	training
TR_052	validation
TR_053	training
TR_054	training
TR_055	test
TR_056	training
TR_057	training
TR_058	training
TR_059	test
TR_060	validation
TR_061	training
TR_062	test
TR_063	validation
TR_064	training
TR_065	training
TR_066	test
TR_067	training
TR_068	training
TR_069	training
TR_070	training
TR_071	test
TR_072	training
TR_073	validation
TR_074	validation
TR_075	training
TR_076	training
TR_077	test
TR_078	training
TR_079	training
TR_080	validation
TR_081	validation
TR_082	training
TR_083	validation
TR_084	training
TR_085	validation
TR_086	test
TR_087	training
TR_088	validation
TR_089	training
TR_090	training
TR_091	training
TR_092	validation
TR_093	validation
TR_094	validation
TR_095	training
TR_096	training
TR_097	training
TR_098	validation
TR_099	training
TR_100	training
TR_101	training
TR_102	test
TR_103	training
TR_104	training
TR_105	training
TR_106	training
TR_107	validation
TR_108	test
TR_109	training
TR_110	training
TR_111	training
TR_112	training
TR_113	test
TR_114	training
TR_115	validation
TR_116	training
TR_117	validation
TR_118	test
TR_119	training
TR_120	training
TR_121	validation
TR_122	training
TR_123	validation
TR_124	validation
TR_126	training
TR_127	training
TR_128	test
TR_129	training
TR_130	training
TR_132	validation
TR_133	test
TR_134	training
TR_135	training
TR_137	training
TR_138	training
TR_139	training
TR_140	test
TR_141	training
TR_142	training
TR_143	training
TR_144	validation
TR_145	test
TR_146	training
TR_147	training
TR_148	validation
TR_149	validation
TR_150	test
TR_151	validation
TR_152	training
TR_153	training
TR_154	training
TR_155	validation
TR_156	training
TR_157	training
TR_158	training
TR_159	training
TR_160	training
TR_161	training
TR_162	test
TR_163	validation
TR_164	training
TR_165	validation
TR_166	validation
TR_167	training
TR_168	training
TR_169	validation
TR_170	test
TR_171	training
TR_172	training
TR_173	test
TR_174	training
TR_175	validation
TR_176	validation
TR_177	training
TR_178	training
TR_179	validation
TR_180	test
TR_181	training
TR_182	validation
TR_183	training
TR_184	validation
TR_185	training
TR_186	training
TR_187	validation
TR_188	training
TR_189	training
TR_190	training
TR_191	test
TR_192	training
TR_193	training
TR_194	validation
TR_195	training
TR_196	training
TR_197	training
TR_198	training
TR_199	training
TR_200	training
TR_201	training
TR_202	training
TR_203	training
TR_204	training
TR_205	training
TR_206	training
TR_207	training
TR_208	test
TR_210	test
TR_211	test
TR_212	training
TR_213	training
TR_214	training
TR_215	test
TR_216	training
TR_217	training
TR_218	validation
TR_219	validation
TR_220	training
TR_221	training
TR_222	validation
TR_223	training
TR_224	validation
TR_225	training
TR_226	training
TR_227	training
TR_228	test
TR_229	training
TR_230	test
TR_231	test
TR_232	test
TR_233	training
TR_234	training
TR_235	test
TR_236	training
TR_237	training
TR_238	training
TR_239	validation
TR_240	test
TR_241	validation
TR_242	training
TR_243	test
TR_244	test
TR_245	test
TR_246	test
TR_247	training
TR_248	training
TR_249	training
TR_250	training
TR_251	test
TR_252	validation
TR_253	training
TR_254	training
TR_255	training
TR_256	training
TR_257	training
TR_258	validation
TR_259	test
TR_260	training
TR_261	training
TR_262	training
TR_263	test
TR_264	training
TR_265	training
TR_266	training
TR_267	training
TR_268	training
TR_269	training
TR_270	training
TR_271	training
TR_272	training
TR_273	training
TR_274	validation
TR_275	training
TR_276	test
TR_277	training
TR_278	training
TR_279	training
TR_280	training
TR_281	validation
TR_282	validation
TR_283	training
TR_284	validation
TR_285	training
TR_286	training
TR_287	training
TR_288	validation
TR_289	training
TR_290	test
TR_291	training
TR_292	test
TR_293	test
TR_294	training
TR_295	training
TR_296	test
TR_297	training
TR_298	training
TR_299	training
TR_300	validation
TR_302	training
TR_304	training
TR_306	training
TR_308	training
TR_M_001	training
TR_M_002	validation
TR_M_003	training
TR_M_004	validation
TR_M_005	test
TR_M_006	training
TR_M_007	training
TR_M_008	training
TR_M_009	training
TR_M_010	training
TR_M_011	training
TR_M_012	test
TR_M_013	training
TR_M_014	training
TR_M_015	test
TR_M_016	training
TR_M_017	validation
TR_M_018	training
TR_M_019	training
TR_M_020	training
TR_M_021	training
TR_M_022	training
TR_M_023	test
TR_M_024	validation
